Timestamp,Do you prefer waffles or pancakes?,How much is the most you would spend on your breakfast item? just put a number
,,
3/24/2023 10:40:57,Pancake,25
3/29/2023 11:47:48,Pancake,15
3/29/2023 11:51:49,waffle,7
3/29/2023 11:52:23,waffle,7
3/29/2023 12:13:11,waffle,20
4/2/2023 2:17:41,Pancake,12
4/2/2023 2:38:23,waffle,14
4/2/2023 3:15:25,Pancake,20
4/2/2023 8:58:31,waffle,15
4/2/2023 9:58:09,Pancake,15
4/2/2023 9:59:07,waffle,5
4/2/2023 10:10:47,waffle,20
4/2/2023 10:38:07,waffle,3
4/2/2023 13:23:34,waffle,10
4/2/2023 13:46:04,waffle,15
4/2/2023 20:23:52,Pancake,22
4/3/2023 9:16:36,Pancake,7
4/3/2023 9:16:42,Pancake,11
4/3/2023 9:16:57,waffle,14
4/3/2023 9:17:36,waffle,6
4/3/2023 9:17:42,Pancake,21
4/3/2023 9:17:55,waffle,18
4/3/2023 9:18:00,Pancake,11
4/3/2023 9:19:25,Pancake,20
4/3/2023 9:19:31,waffle,18
4/3/2023 9:19:37,waffle,16
4/3/2023 9:19:58,Pancake,22
4/3/2023 9:20:04,waffle,11
4/3/2023 9:20:11,waffle,14
4/3/2023 9:20:17,waffle,14
4/3/2023 9:20:22,Pancake,16
4/3/2023 9:21:00,Pancake,13
4/3/2023 9:36:32,,
4/3/2023 9:54:56,waffle,15
4/3/2023 9:56:05,waffle,6
4/3/2023 9:56:26,waffle,10
4/3/2023 9:56:35,Pancake,7
4/3/2023 9:56:39,waffle,15
4/3/2023 9:56:44,Pancake,15
4/3/2023 9:56:46,waffle,5
4/3/2023 9:57:23,Pancake,8
4/3/2023 9:57:31,Pancake,10
4/3/2023 9:57:41,Pancake,15
4/3/2023 9:58:05,waffle,17
4/3/2023 9:58:33,Pancake,13
4/3/2023 9:58:33,Pancake,15
4/3/2023 9:58:34,Pancake,6.69
4/3/2023 9:58:43,Pancake,6
4/3/2023 9:58:45,waffle,5
4/3/2023 9:59:06,waffle,10
4/3/2023 9:59:06,waffle,10
4/3/2023 9:59:19,waffle,18
4/3/2023 9:59:36,waffle,14
4/3/2023 9:59:40,waffle,7
4/3/2023 9:59:54,Pancake,5
4/3/2023 10:00:05,waffle,12
4/3/2023 10:00:24,Pancake,13
4/3/2023 10:00:48,Pancake,17
4/3/2023 10:01:15,Pancake,20
4/3/2023 10:01:30,waffle,15
4/3/2023 10:01:33,Pancake,15
4/3/2023 10:01:46,Pancake,11
4/3/2023 10:02:01,waffle,10
4/3/2023 10:02:20,waffle,10
4/3/2023 10:02:20,waffle,10
4/3/2023 10:02:46,Pancake,12
4/3/2023 10:03:58,Pancake,17
4/3/2023 10:04:22,Pancake,10
4/3/2023 10:04:57,waffle,14
4/3/2023 10:05:27,waffle,15
4/3/2023 10:05:57,Pancake,15
4/3/2023 10:08:18,waffle,10
4/3/2023 10:09:39,waffle,25
4/3/2023 10:09:48,Pancake,15
4/3/2023 10:10:20,Pancake,19
4/3/2023 10:10:42,Pancake,15
4/3/2023 10:10:50,Pancake,10
4/3/2023 10:11:06,waffle,14
4/3/2023 10:11:16,Pancake,8
4/3/2023 10:11:29,Pancake,9
4/3/2023 10:11:53,waffle,11
4/3/2023 10:12:02,waffle,7
4/3/2023 10:12:11,Pancake,10
4/3/2023 10:13:37,waffle,10
4/3/2023 10:13:39,Pancake,13
4/3/2023 10:13:43,waffle,15
4/3/2023 10:14:37,Pancake,13
4/3/2023 10:14:56,waffle,13
4/3/2023 10:15:32,Pancake,14
4/3/2023 10:16:04,waffle,7
4/3/2023 10:16:05,Pancake,15
4/3/2023 10:16:36,waffle,6.5
4/3/2023 10:16:40,Pancake,8
4/3/2023 10:17:13,waffle,6
4/3/2023 10:18:00,Pancake,7
4/3/2023 10:18:22,Pancake,12
4/3/2023 10:18:40,waffle,15
4/3/2023 10:19:22,waffle,14
4/3/2023 10:19:32,Pancake,11
4/3/2023 10:19:48,waffle,14
4/3/2023 10:20:12,Pancake,8
4/3/2023 10:20:24,waffle,9
4/3/2023 10:20:31,Pancake,8
4/3/2023 10:20:43,waffle,7
4/3/2023 10:21:16,Pancake,8
4/3/2023 10:21:39,Pancake,7