Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-02-12,144.1875,146.75,141.25,141.75,141.75,441280,0
2018-02-13,139.5,142.75,137.75,141.5625,141.5625,318416,1
2018-02-14,138.1875,150.25,137.375,149.125,149.125,652272,2
2018-02-15,146.75,152.75,144.25,152.25,152.25,537104,3
2018-02-16,150.625,155,149.625,153.5,153.5,538560,4
2018-02-20,154.4375,158.3125,153.375,154.3125,154.3125,394112,5
2018-02-21,152.8125,155.8125,152.0625,152.1875,152.1875,255216,6
2018-02-22,156.25,161.875,154.625,159.6875,159.6875,396272,7
2018-02-23,160.25,165.25,159.75,164.5625,164.5625,285920,8
2018-02-26,163.375,168.125,162.125,166.875,166.875,286928,9
2018-02-27,166.3125,166.375,160.4375,161.25,161.25,336624,10
2018-02-28,162.875,164.0625,153.25,153.875,153.875,543008,11
2018-03-01,151.1875,153.9375,147.3125,153.4375,153.4375,715264,12
2018-03-02,150.125,153.8125,147.3125,153.5625,153.5625,437952,13
2018-03-05,152.875,160.3125,152.4375,159.3125,159.3125,368256,14
2018-03-06,159.9375,160.3125,157.4375,158.8125,158.8125,284560,15
2018-03-07,157,159.5625,149.5,153.375,153.375,639312,16
2018-03-08,152.875,152.9375,146.6875,148.5625,148.5625,526016,17
2018-03-09,151.75,157,151.375,156.5,156.5,448288,18
2018-03-12,154.9375,155.625,150.125,153.5625,153.5625,348336,19
2018-03-13,152.5,156.75,148.5,150.5,150.5,494192,20
2018-03-14,151.6875,153,147.9375,151.5625,151.5625,462704,21
2018-03-15,153.5,154.8125,151.6875,153.125,153.125,302800,22
2018-03-16,153.5625,159.875,152.6875,158.4375,158.4375,486784,23
2018-03-19,158.6875,158.8125,154.125,157.9375,157.9375,354944,24
2018-03-20,163.4375,166.8125,162.375,164.5,164.5,438400,25
2018-03-21,168.5625,174.9375,167.625,174.1875,174.1875,533680,26
2018-03-22,169.75,170.8125,167.6875,168.0625,168.0625,360464,27
2018-03-23,171.8125,177.3125,171.5,176.8125,176.8125,522160,28
2018-03-26,175.375,176.625,172.4375,174.875,174.875,316592,29
2018-03-27,176.8125,176.875,170.125,171.125,171.125,386048,30
2018-03-28,169.75,172.6875,165.3125,170.3125,170.3125,472400,31
2018-03-29,169.1875,173.375,167.6875,171.875,171.875,307536,32
2018-04-02,168.5625,168.5625,161.3125,162.375,162.375,448512,33
2018-04-03,163.4375,165.375,161.9375,164.25,164.25,274768,34
2018-04-04,157.5,164.5625,156.6875,164.375,164.375,639568,35
2018-04-05,164.0625,167.1875,162.3125,164.625,164.625,297312,36
2018-04-06,163.8125,164.9375,155.375,156.3125,156.3125,389200,37
2018-04-09,161,164.3125,160.4375,162.6875,162.6875,278768,38
2018-04-10,169.25,175.4375,169.125,174.875,174.875,473952,39
2018-04-11,176.375,183.875,174.9375,180.0625,180.0625,460544,40
2018-04-12,178.75,182.25,176.1875,181.5,181.5,463424,41
2018-04-13,182.25,185.125,181.3125,182.8125,182.8125,316128,42
2018-04-16,181.1875,181.5,177.6875,178.625,178.625,248816,43
2018-04-17,175.75,179.8125,174.9375,179.25,179.25,266848,44
2018-04-18,186.8125,192.125,185.125,191.4375,191.4375,655680,45
2018-04-19,193.8125,194.9375,187.6875,189,189,423264,46
2018-04-20,185.9375,191,184.9375,188.8125,188.8125,362448,47
2018-04-23,185.1875,193.875,183.625,193.5625,193.5625,530720,48
2018-04-24,191.75,195.6875,185.8125,187,187,617264,49
2018-04-25,187.3125,189.25,183.5,188.5625,188.5625,411456,50
2018-04-26,191.625,191.625,187.125,189.625,189.625,300528,51
2018-04-27,187.4375,190.375,187.0625,188.6875,188.6875,284672,52
2018-04-30,185.5625,196,185.1875,190.625,190.625,675680,53
2018-05-01,187.6875,187.8125,182.3125,185.0625,185.0625,424336,54
2018-05-02,183.4375,188.75,182.5,186.5,186.5,770640,55
2018-05-03,185.625,191.3125,184.0625,190.625,190.625,378976,56
2018-05-04,190.875,199.0625,190.6875,197.8125,197.8125,499008,57
2018-05-07,201.1875,204.3125,196.75,198.6875,198.6875,688528,58
2018-05-08,201.1875,201.875,186.125,197.8125,197.8125,1868480,59
2018-05-09,203.375,207.1875,203.3125,205.9375,205.9375,513856,60
2018-05-10,206.1875,208.0625,202.625,207.1875,207.1875,492448,61
2018-05-11,206.25,207.75,202.375,202.8125,202.8125,393120,62
2018-05-14,204,206.9375,203.75,206.375,206.375,421664,63
2018-05-15,206.1875,208.0625,202.5625,206.8125,206.8125,592944,64
2018-05-16,205.625,209.25,204.125,208.9375,208.9375,510800,65
2018-05-17,211.125,213.4375,206.8125,209.6875,209.6875,634704,66
2018-05-18,208,209.6875,206.125,207.875,207.875,528768,67
2018-05-21,209.4375,214.75,208.875,214.4375,214.4375,451360,68
2018-05-22,214.1875,216.6875,211.3125,211.6875,211.6875,701760,69
2018-05-23,210.9375,212,206.625,210,210,544192,70
2018-05-24,203.5625,206.8125,203.0625,203.5,203.5,482080,71
2018-05-25,193.0625,193.1875,185.25,186.375,186.375,824272,72
2018-05-29,183.125,184.0625,176.8125,181.5,181.5,660912,73
2018-05-30,183.5625,190.75,183.375,190.25,190.25,584672,74
2018-05-31,183.4375,188.9375,180.1875,182.8125,182.8125,634784,75
2018-06-01,178.6875,181.625,174.5,174.625,174.625,554640,76
2018-06-04,176.125,176.75,169.5625,171.125,171.125,426112,77
2018-06-05,168.5625,174.625,167.9375,173.5625,173.5625,622496,78
2018-06-06,172.75,174.25,167.8125,172.0625,172.0625,580240,79
2018-06-07,173.25,177.25,172.875,176.5625,176.5625,380192,80
2018-06-08,176.125,178.0625,172.375,174.875,174.875,310608,81
2018-06-11,172.25,178.625,171.5625,176.9375,176.9375,304608,82
2018-06-12,176.8125,180.5,176.5,177.875,177.875,305824,83
2018-06-13,176.75,181.3125,176.25,180,180,394768,84
2018-06-14,182,182.3125,177.875,180.625,180.625,315584,85
2018-06-15,178.4375,178.5625,168,168.125,168.125,542688,86
2018-06-18,171.3125,175.5,170.1875,174.25,174.25,319504,87
2018-06-19,169.6875,172.5,167.3125,171,171,322096,88
2018-06-20,175.25,177.875,170.875,173.5625,173.5625,450880,89
2018-06-21,170.3125,176.1875,169.4375,173.25,173.25,365984,90
2018-06-22,183.0625,190.1875,180.6875,189.875,189.875,917408,91
2018-06-25,186.9375,187.75,182.6875,184.4375,184.4375,588816,92
2018-06-26,186.9375,196.6875,183.625,195.5625,195.5625,512608,93
2018-06-27,201.0625,208.6875,200.75,205.125,205.125,492832,94
2018-06-28,206.75,213.625,205.9375,209.75,209.75,453088,95
2018-06-29,212.75,216.5,212.4375,214.875,214.875,343744,96
2018-07-02,213.1875,213.1875,208.4375,209.3125,209.3125,324928,97
2018-07-03,215,216.6875,202.6875,207.125,207.125,409616,98
2018-07-05,210.3125,211.875,202.125,204.8125,204.8125,395840,99
2018-07-06,202.25,209.8125,201.9375,208.9375,208.9375,325888,100
2018-07-09,210.25,212.8125,206.6875,212.75,212.75,266992,101
2018-07-10,215.8125,217.4375,212.5,214.625,214.625,217952,102
2018-07-11,209.75,213.875,190.5625,193.6875,193.6875,825696,103
2018-07-12,194.9375,196.9375,188.9375,195.25,195.25,506048,104
2018-07-13,196.375,202.875,195.625,197.4375,197.4375,403072,105
2018-07-16,190.0625,190.875,180.875,183.125,183.125,593152,106
2018-07-17,180.4375,185.6875,178.875,183.125,183.125,786288,107
2018-07-18,180.625,187.4375,178.8125,187.0625,187.0625,494416,108
2018-07-19,186.6875,192.25,185.4375,187.6875,187.6875,569952,109
2018-07-20,189.5,190.4375,186.375,188.3125,188.3125,337392,110
2018-07-23,193,195.125,185.75,186.8125,186.8125,427680,111
2018-07-24,187.5,193.625,187.4375,190.4375,190.4375,273232,112
2018-07-25,192.0625,197.25,189.125,195.625,195.625,356416,113
2018-07-26,193.5,198.5625,193.25,196.875,196.875,294272,114
2018-07-27,196.375,197.8125,189.3125,192.8125,192.8125,265520,115
2018-07-30,200.125,201.4375,198.1875,198.75,198.75,221616,116
2018-07-31,194.25,194.75,190.4375,191.875,191.875,256016,117
2018-08-01,186.1875,190,184,186.5,186.5,360256,118
2018-08-02,184.4375,195.0625,183.6875,193.3125,193.3125,274528,119
2018-08-03,192.125,193.25,186.9375,191,191,265152,120
2018-08-06,194.625,198.25,191.9375,192.25,192.25,340976,121
2018-08-07,195.25,196.8125,193.125,193.375,193.375,206176,122
2018-08-08,188.625,188.875,178.375,181.25,181.25,648544,123
2018-08-09,183.125,184.5,180.3125,180.6875,180.6875,221376,124
2018-08-10,183.875,186.8125,183.5625,185.6875,185.6875,235008,125
2018-08-13,184,185.125,175.6875,183.875,183.875,373472,126
2018-08-14,189.4375,189.4375,180.9375,183.5625,183.5625,278464,127
2018-08-15,178.4375,178.4375,169.75,172.0625,172.0625,397488,128
2018-08-16,173.3125,175.375,172.125,174.8125,174.8125,243568,129
2018-08-17,179.125,179.3125,173.9375,176.0625,176.0625,320864,130
2018-08-20,175.75,178.5625,175,177.0625,177.0625,223424,131
2018-08-21,182.0625,182.5,178.625,179.125,179.125,254480,132
2018-08-22,186.6875,191.4375,184.9375,190.5,190.5,458400,133
2018-08-23,188.8125,191.4375,187.625,190.625,190.625,256624,134
2018-08-24,196.9375,198.5625,192.5625,194.375,194.375,482704,135
2018-08-27,196.1875,196.6875,194.375,196.5,196.5,204880,136
2018-08-28,197.125,197.125,192.625,194.8125,194.8125,201104,137
2018-08-29,197.5625,201,195.75,200.75,200.75,291552,138
2018-08-30,202,205,200.375,202.75,202.75,251712,139
2018-08-31,202.4375,203.6875,200.25,201.6875,201.6875,161216,140
2018-09-04,206,206.4375,197.625,198.875,198.875,370528,141
2018-09-05,198.8125,200.375,194.875,196.1875,196.1875,258912,142
2018-09-06,195.625,196.375,185.8125,191.3125,191.3125,396320,143
2018-09-07,187,191.4375,185.625,191.1875,191.1875,249616,144
2018-09-10,194,194.8125,188.5625,189.625,189.625,273696,145
2018-09-11,191,200.5625,190.1875,199.6875,199.6875,362192,146
2018-09-12,203.875,209.625,203.3125,204.5,204.5,421968,147
2018-09-13,200,201.5625,193.75,196.4375,196.4375,389904,148
2018-09-14,196.125,202.4375,191.625,196.9375,196.9375,371456,149
2018-09-17,199.4375,201.1875,194.5625,195.9375,195.9375,288640,150
2018-09-18,201.875,205.1875,199.125,201.75,201.75,360384,151
2018-09-19,203.25,208.9375,203.125,208.75,208.75,335440,152
2018-09-20,211.0625,211.5625,204.375,205,205,301072,153
2018-09-21,210.1875,214.6875,204.125,209.125,209.125,643104,154
2018-09-24,216.6875,220.3125,215,217.5,217.5,408000,155
2018-09-25,219.125,220.625,215.375,217.875,217.875,402560,156
2018-09-26,215.0625,217.0625,212.875,213.5,213.5,347520,157
2018-09-27,217.5,217.6875,214.3125,217.375,217.375,232144,158
2018-09-28,217.125,226.25,216.75,224.75,224.75,409024,159
2018-10-01,224.1875,238.875,222.75,237.375,237.375,514240,160
2018-10-02,237.3125,237.5,233.6875,235,235,318416,161
2018-10-03,234.5625,246,229.875,241.3125,241.3125,593376,162
2018-10-04,239.5625,239.625,226.9375,231.0625,231.0625,524064,163
2018-10-05,230.375,235.125,226.9375,229.9375,229.9375,424544,164
2018-10-08,225.4375,229.625,224.625,228.9375,228.9375,238832,165
2018-10-09,232.0625,235.4375,227.75,232.8125,232.8125,285600,166
2018-10-10,231.5,231.625,220,220.375,220.375,319568,167
2018-10-11,215.5,216.75,206.3125,207.9375,207.9375,468544,168
2018-10-12,213,213.4375,206.75,212.25,212.25,296816,169
2018-10-15,212.3125,214.1875,208.5,212.875,212.875,292608,170
2018-10-16,211.8125,217.125,210.75,214.6875,214.6875,227504,171
2018-10-17,211.0625,211.25,201.25,205.1875,205.1875,427312,172
2018-10-18,197.4375,203,196.5625,197.9375,197.9375,347408,173
2018-10-19,201.5,204.4375,199.875,202.3125,202.3125,231664,174
2018-10-22,199.4375,203.125,196.6875,203,203,210112,175
2018-10-23,192.5625,193.4375,181.25,184.5,184.5,451168,176
2018-10-24,189.25,191.8125,184,184.0625,184.0625,280560,177
2018-10-25,187.6875,191.375,186.9375,188.3125,188.3125,210640,178
2018-10-26,186,192.6875,184.4375,191.8125,191.8125,281648,179
2018-10-29,189.3125,190.375,184.25,185.875,185.875,250208,180
2018-10-30,180.3125,187.25,179.6875,183.5,183.5,300816,181
2018-10-31,182.375,185.875,176.9375,177.375,177.375,384672,182
2018-11-01,178.75,178.9375,166.5625,168.625,168.625,467376,183
2018-11-02,167.625,170.0625,164.1875,165.1875,165.1875,387808,184
2018-11-05,169.6875,171.9375,164.625,164.9375,164.9375,365520,185
2018-11-06,167,167.625,157.3125,161.8125,161.8125,722832,186
2018-11-07,163.8125,165,156.9375,158.75,158.75,715664,187
2018-11-08,157.3125,158.9375,153.125,153.875,153.875,665616,188
2018-11-09,148.75,153.5,147.25,150.25,150.25,583776,189
2018-11-12,154.125,156.6875,144.125,145.375,145.375,751536,190
2018-11-13,143.5,144.9375,125,126.9375,126.9375,1637728,191
2018-11-14,133.6875,137,130.75,132.0625,132.0625,543504,192
2018-11-15,133,136.75,131.8125,133,133,525424,193
2018-11-16,137.5625,139.9375,130.375,134.6875,134.6875,592112,194
2018-11-19,130.375,137.3125,126.5,136.1875,136.1875,871568,195
2018-11-20,129.4375,131,114.625,117.1875,117.1875,1229344,196
2018-11-21,122.0625,128.3125,120.0625,122.1875,122.1875,655728,197
2018-11-23,108.375,109.625,104.75,107.9375,107.9375,934672,198
2018-11-26,109.5,111.5,108.25,109.3125,109.3125,527888,199
2018-11-27,109.625,112.125,103.5,109.6875,109.6875,785056,200
2018-11-28,107.4375,111,102.4375,103.875,103.875,1297280,201
2018-11-29,107.0625,111.125,105.6875,107.75,107.75,663488,202
2018-11-30,102.9375,108.8125,100.625,105,105,1282912,203
2018-12-03,115.3125,115.5625,110.625,115.4375,115.4375,915984,204
2018-12-04,115.125,117.25,113.1875,114.1875,114.1875,690608,205
2018-12-06,107.0625,110,102,108.9375,108.9375,1078976,206
2018-12-07,117,119.3125,111.375,112,112,838160,207
2018-12-10,107.25,110.3125,103.875,104.8125,104.8125,551024,208
2018-12-11,110.4375,111.5,106.8125,108.625,108.625,416160,209
2018-12-12,111.25,112.375,105.6875,106.1875,106.1875,564848,210
2018-12-13,104.75,115,104.375,113.9375,113.9375,673408,211
2018-12-14,111.5,111.5625,105.5,106.5625,106.5625,616112,212
2018-12-17,107.5,107.9375,98.625,99.25,99.25,811696,213
2018-12-18,98.4375,98.5625,85.75,87.25,87.25,1320352,214
2018-12-19,89.75,93.875,89.0625,90.625,90.625,683536,215
2018-12-20,86.8125,89.5,83.75,85.3125,85.3125,772064,216
2018-12-21,83.5,85.9375,81.9375,82.75,82.75,503920,217
2018-12-24,81.125,81.5625,77.5,77.6875,77.6875,333296,218
2018-12-26,76.3125,87.4375,76.25,87.375,87.375,869488,219
2018-12-27,81.8125,82.75,78.125,82.5,82.5,695456,220
2018-12-28,80.6875,82.5,78.125,80.5625,80.5625,662752,221
2018-12-31,82.1875,83.625,79.1875,83.125,83.125,652576,222
2019-01-02,78.75,90.0625,78,86.0625,86.0625,987728,223
2019-01-03,88.6875,88.875,82.6875,87.875,87.875,584096,224
2019-01-04,91.6875,95.5,89.75,91.8125,91.8125,913984,225
2019-01-07,93.5,97.75,92.8125,93.5625,93.5625,665072,226
2019-01-08,96.25,98.375,94.9375,97.5625,97.5625,559296,227
2019-01-09,103.1875,108.625,101.0625,107.625,107.625,1048432,228
2019-01-10,104.875,109.5625,104,108.5,108.5,657488,229
2019-01-11,106.25,107.875,103.0625,105.0625,105.0625,645760,230
2019-01-14,103.25,105.4375,99.8125,100.75,100.75,541216,231
2019-01-15,103.625,107.3125,103.625,106.4375,106.4375,461808,232
2019-01-16,105.6875,107.9375,103.25,107.625,107.625,575856,233
2019-01-17,104.3125,108.5625,102.125,107,107,810464,234
2019-01-18,108.875,113.625,107.4375,112.8125,112.8125,808064,235
2019-01-22,108.375,109.5625,105,109,109,611280,236
2019-01-23,109.875,110.125,104.25,107.375,107.375,594288,237
2019-01-24,107.5625,110.75,107.0625,109.6875,109.6875,430256,238
2019-01-25,110.5,112.25,109.4375,111.1875,111.1875,316848,239
2019-01-28,104.9375,105.625,102,105.375,105.375,770672,240
2019-01-29,108.5625,112.4375,108.5625,109.3125,109.3125,552272,241
2019-01-30,112.75,116.625,111.875,114.1875,114.1875,572352,242
2019-01-31,115.75,118.5,111.25,112.9375,112.9375,652176,243
2019-02-01,113.75,119.6875,113.75,118.4375,118.4375,538288,244
2019-02-04,113.5,116.1875,109.75,115.8125,115.8125,718432,245
2019-02-05,111.375,115.375,110.5625,111.4375,111.4375,642240,246
2019-02-06,110,113.875,108.625,112.375,112.375,543648,247
2019-02-07,110.8125,111.5,103.5625,107.125,107.125,646352,248
2019-02-08,108.0625,108.375,105.25,107.375,107.375,412176,249
2019-02-11,103,107,101.5625,106,106,538640,250
2019-02-12,112.25,112.5,108.4375,109.0625,109.0625,502848,251
2019-02-13,111.625,114.9375,111.625,112.6875,112.6875,530496,252
2019-02-14,111.4375,115.125,109.5625,114.875,114.875,556400,253
2019-02-15,117.875,120.25,117.1875,120,120,495312,254
2019-02-19,118.375,121.3125,118.0625,121,121,329152,255
2019-02-20,119.625,125.75,119.625,123.8125,123.8125,393376,256
2019-02-21,123.25,124.125,121.875,122.875,122.875,289408,257
2019-02-22,125.3125,126.5,124.0625,124.1875,124.1875,322192,258
2019-02-25,119.6875,120.5625,115.1875,116.4375,116.4375,634624,259
2019-02-26,117,118.875,116,117.625,117.625,359184,260
2019-02-27,121.5625,124.5625,120.1875,122.75,122.75,493056,261
2019-02-28,123.125,124.5625,121.75,123.625,123.625,253776,262
2019-03-01,123.625,125.1875,116.75,117.6875,117.6875,730816,263
2019-03-04,121.375,122.6875,118.1875,120.5,120.5,393888,264
2019-03-05,122.625,123,119.75,120.625,120.625,287296,265
2019-03-06,118.6875,120.25,116.25,119.375,119.375,434256,266
2019-03-07,121.0625,121.5,119.5,120.5,120.5,298368,267
2019-03-08,114.3125,119.0625,112.0625,118.75,118.75,882768,268
2019-03-11,121.75,122.375,119.75,121.5625,121.5625,419904,269
2019-03-12,123.4375,124.625,121.375,121.9375,121.9375,419552,270
2019-03-13,125.125,128.625,125.0625,128.1875,128.1875,773424,271
2019-03-14,128.6875,129.75,127.125,128.5625,128.5625,273872,272
2019-03-15,126.125,129.1875,125.5625,128.4375,128.4375,329872,273
2019-03-18,129,131.875,128.5625,130.875,130.875,314224,274
2019-03-19,132.25,132.8125,129.1875,129.9375,129.9375,366640,275
2019-03-20,129.875,135.125,129.5625,134.5625,134.5625,488144,276
2019-03-21,134.3125,135.6875,132.5,133.125,133.125,324832,277
2019-03-22,130.6875,130.6875,126.3125,129.125,129.125,681680,278
2019-03-25,128,131,125.9375,129.25,129.25,453696,279
2019-03-26,134.3125,135.5,132.4375,134,134,422272,280
2019-03-27,134.125,134.8125,128.625,131.0625,131.0625,392992,281
2019-03-28,127.1875,131.25,127.125,131.125,131.125,442592,282
2019-03-29,135.6875,135.8125,132.75,134.5625,134.5625,313392,283
2019-04-01,137.0625,141.5,136.1875,141.25,141.25,404272,284
2019-04-02,142.75,146.25,142.1875,145.75,145.75,489776,285
2019-04-03,145.4375,146.5625,143.0625,145.0625,145.0625,505728,286
2019-04-04,144.9375,146.25,142.3125,143.4375,143.4375,367440,287
2019-04-05,145.0625,148.9375,144.625,148.75,148.75,557280,288
2019-04-08,150.3125,154,150.3125,153.9375,153.9375,520672,289
2019-04-09,152.9375,153.375,150.4375,152.3125,152.3125,326064,290
2019-04-10,153.75,155.4375,152.5,154.5625,154.5625,282336,291
2019-04-11,152.9375,153.8125,149.375,151.25,151.25,701952,292
2019-04-12,153.625,154.1875,151.8125,152.25,152.25,363008,293
2019-04-15,150.5625,151.75,148.75,150.75,150.75,351760,294
2019-04-16,150.625,153.75,148.5,153.5625,153.5625,393696,295
2019-04-17,153.6875,153.9375,151.25,151.625,151.625,433216,296
2019-04-18,152.125,152.8125,150.5,152.625,152.625,236240,297
2019-04-22,159,161.1875,158.5625,159.75,159.75,469536,298
2019-04-23,160.625,163.75,160.625,162.8125,162.8125,336128,299
2019-04-24,163.25,163.3125,160.125,160.5,160.5,288832,300
2019-04-25,160.625,161.5625,156.625,157.0625,157.0625,264128,301
2019-04-26,153.6875,153.6875,143.9375,147,147,878480,302
2019-04-29,148.5,150.6875,146.4375,150.1875,150.1875,303136,303
2019-04-30,152.6875,153,148.9375,151.625,151.625,402128,304
2019-05-01,151.375,151.8125,146.5,150.0625,150.0625,319376,305
2019-05-02,143.1875,143.625,137.9375,140.75,140.75,871728,306
2019-05-03,142.125,145.0625,141.5625,141.9375,141.9375,361568,307
2019-05-06,140.625,147.1875,140.3125,146.5,146.5,328080,308
2019-05-07,140.25,141.5,136.75,139.1875,139.1875,516080,309
2019-05-08,140.125,144.4375,139.4375,142.5,142.5,426160,310
2019-05-09,141.125,142,138,140.875,140.875,419968,311
2019-05-10,140.5,143.25,140.1875,141.25,141.25,320496,312
2019-05-13,147.875,149.125,136.9375,137.6875,137.6875,716176,313
2019-05-14,141.25,143.5625,140.6875,141.75,141.75,286992,314
