Date,Open,High,Low,Close,Adj Close,Volume,Days
2020-09-02,8.395,8.4,7.875,8,8,39024000,644
2020-09-03,7.645,7.97,7.585,7.905,7.905,27145600,645
2020-09-04,7.785,7.805,7.27,7.3175,7.3175,34549600,646
2020-09-08,6.5,6.54,6.195,6.435,6.435,53843600,647
2020-09-09,6.4675,6.8675,6.4025,6.7275,6.7275,29272400,648
2020-09-10,6.6475,6.7625,6.4175,6.4425,6.4425,27475600,649
2020-09-11,6.5,6.66,6.4075,6.555,6.555,17047600,650
2020-09-14,6.4175,6.545,6.34,6.4925,6.4925,17964000,651
2020-09-15,6.57,6.8675,6.5125,6.775,6.775,25198400,652
2020-09-16,7.11,7.4025,7.0475,7.345,7.345,22240800,653
2020-09-17,7.2575,7.6375,7.2025,7.565,7.565,18518000,654
2020-09-18,7.545,7.655,7.395,7.4725,7.4725,13710800,655
2020-09-21,7.2975,7.345,6.815,7.1025,7.1025,23611200,656
2020-09-22,7.1325,7.2075,6.8875,7.055,7.055,15009600,657
2020-09-23,7.125,7.345,6.9675,6.98,6.98,21981200,658
2020-09-24,7.115,7.245,7.0325,7.1975,7.1975,14852800,659
2020-09-25,7.1125,7.215,7.045,7.1225,7.1225,10420400,660
2020-09-28,7.19,7.36,7.095,7.2775,7.2775,13224000,661
2020-09-29,7.1075,7.1175,6.63,6.8125,6.8125,26336400,662
2020-09-30,6.945,7.21,6.915,7.1125,7.1125,17701600,663
2020-10-01,6.86,6.9125,6.4075,6.75,6.75,34710000,664
2020-10-02,6.19,6.48,6.1275,6.2375,6.2375,39814400,665
2020-10-05,6.7625,7,6.7,6.905,6.905,32845200,666
2020-10-06,7.2225,7.32,7.045,7.09,7.09,22830000,667
2020-10-07,6.99,7.0825,6.86,7.0725,7.0725,18040400,668
2020-10-08,7.3475,7.4125,7.2225,7.3875,7.3875,21011200,669
2020-10-09,7.3325,7.435,7.125,7.185,7.185,15922800,670
2020-10-12,7.0525,7.055,6.75,6.915,6.915,18568400,671
2020-10-13,7.075,7.14,6.9875,7.0725,7.0725,12316400,672
2020-10-14,7.255,7.3175,7.2075,7.28,7.28,13762400,673
2020-10-15,6.88,7.2625,6.8475,7.2525,7.2525,18466800,674
2020-10-16,7.1025,7.225,6.985,7.175,7.175,11781600,675
2020-10-19,7.2225,7.29,7.1025,7.12,7.12,12805600,676
2020-10-20,7.0625,7.425,7.055,7.315,7.315,13984800,677
2020-10-21,7.12,7.1875,6.79,6.86,6.86,24330000,678
2020-10-22,6.96,7.155,6.9475,7.0375,7.0375,13680400,679
2020-10-23,7.0575,7.065,6.715,6.76,6.76,18720800,680
2020-10-26,6.5275,6.5775,6.35,6.4175,6.4175,24088800,681
2020-10-27,6.515,6.785,6.4775,6.6675,6.6675,17217600,682
2020-10-28,6.115,6.1825,5.9725,6.095,6.095,32528400,683
2020-10-29,5.505,5.825,5.4325,5.7725,5.7725,30122400,684
2020-10-30,5.655,5.7275,5.5325,5.67,5.67,16303200,685
2020-11-02,5.66,6.13,5.655,6.115,6.115,24072800,686
2020-11-03,6.395,6.415,6.1725,6.295,6.295,19500400,687
2020-11-04,6.45,6.68,6.27,6.6025,6.6025,22816800,688
2020-11-05,6.5825,6.7025,6.43,6.4675,6.4675,18836800,689
2020-11-06,6.33,6.345,6.0425,6.1625,6.1625,20819200,690
2020-11-09,7.0425,7.1425,6.815,6.83,6.83,44674800,691
2020-11-10,7.0725,7.1925,6.9675,7.16,7.16,32088800,692
2020-11-11,7.52,7.545,7.1825,7.2425,7.2425,19474400,693
2020-11-12,7.31,7.41,7.045,7.06,7.06,19390400,694
2020-11-13,6.995,7.0175,6.7775,6.8175,6.8175,13988000,695
2020-11-16,7.245,7.265,7.0325,7.0975,7.0975,16650800,696
2020-11-17,6.995,7.195,6.9475,7.14,7.14,14642000,697
2020-11-18,7.2275,7.3575,7.17,7.19,7.19,18029600,698
2020-11-19,7.165,7.2475,7.07,7.2125,7.2125,11649200,699
2020-11-20,7.155,7.3325,7.15,7.2925,7.2925,15315600,700
2020-11-23,7.45,7.505,7.3675,7.3775,7.3775,14567600,701
2020-11-24,7.725,8.1,7.7175,7.9875,7.9875,21278000,702
2020-11-25,8.245,8.39,8.095,8.26,8.26,18115200,703
2020-11-27,8.16,8.2625,8.1025,8.195,8.195,7326400,704
2020-11-30,8.135,8.205,7.905,8.05,8.05,16268000,705
2020-12-01,8.03,8.05,7.7475,7.87,7.87,10407200,706
2020-12-02,7.8725,8.25,7.8675,8.0325,8.0325,14936800,707
2020-12-03,7.975,8.1925,7.9325,8.12,8.12,14734800,708
2020-12-04,8.1725,8.39,8.165,8.2975,8.2975,12247200,709
2020-12-07,8.27,8.475,8.21,8.2475,8.2475,11901200,710
2020-12-08,8.175,8.295,8.0875,8.2575,8.2575,9268000,711
2020-12-09,8.3575,8.4,8.03,8.2225,8.2225,14382800,712
2020-12-10,8.49,8.875,8.4775,8.6025,8.6025,16694000,713
2020-12-11,8.575,8.615,8.4275,8.51,8.51,7837200,714
2020-12-14,8.6325,8.6725,8.2375,8.6375,8.6375,14520400,715
2020-12-15,8.7175,8.87,8.6775,8.83,8.83,10480000,716
2020-12-16,8.8425,8.98,8.7275,8.95,8.95,12146800,717
2020-12-17,9.0975,9.2,9.05,9.17,9.17,9130800,718
2020-12-18,9.2675,9.44,9.2275,9.35,9.35,11204000,719
2020-12-21,8.64,9.0025,8.605,8.885,8.885,22466000,720
2020-12-22,8.71,8.805,8.565,8.605,8.605,12806000,721
2020-12-23,8.735,9.1125,8.73,8.955,8.955,12182400,722
2020-12-24,8.89,9.0375,8.85,9.0325,9.0325,4099200,723
2020-12-28,9.0275,9.115,8.8325,8.8775,8.8775,11031600,724
2020-12-29,9.0625,9.08,8.91,8.9725,8.9725,6461200,725
2020-12-30,8.8725,9.1925,8.855,9.015,9.015,9372000,726
2020-12-31,8.925,9.11,8.8675,9.0675,9.0675,6795600,727
2021-01-04,9.085,9.235,8.68,8.75,8.75,19034800,728
2021-01-05,9.28,9.6475,9.28,9.5275,9.5275,22842800,729
2021-01-06,9.52,9.78,9.3075,9.5775,9.5775,14151600,730
2021-01-07,9.7375,9.84,9.6925,9.82,9.82,10457200,731
2021-01-08,10.0325,10.335,9.935,10.2975,10.2975,9293200,732
2021-01-11,9.99,10.295,9.955,10.22,10.22,7386000,733
2021-01-12,10.455,10.6475,10.405,10.585,10.585,7999600,734
2021-01-13,10.5125,10.7,10.4225,10.545,10.545,6622800,735
2021-01-14,10.4975,10.825,10.44,10.7925,10.7925,6654400,736
2021-01-15,10.4875,10.545,10.1425,10.2875,10.2875,10291600,737
2021-01-19,10.48,10.57,10.365,10.4925,10.4925,6857200,738
2021-01-20,10.7225,10.74,10.4425,10.49,10.49,6224400,739
2021-01-21,10.5425,10.63,10.425,10.5025,10.5025,4285600,740
2021-01-22,10.0225,10.405,10,10.19,10.19,8454800,741
2021-01-25,10.1075,10.425,10.065,10.3875,10.3875,6273200,742
2021-01-26,10.45,10.5075,10.27,10.3,10.3,4410800,743
2021-01-27,10.2925,10.57,10.06,10.325,10.325,7332800,744
2021-01-28,10.5675,10.6125,10.1725,10.1825,10.1825,7102000,745
2021-01-29,10.4125,10.475,10.1075,10.1475,10.1475,7302000,746
2021-02-01,10.4775,10.7125,10.19,10.67,10.67,9271200,747
2021-02-02,11.2,11.2025,11.0175,11.0775,11.0775,7318800,748
2021-02-03,11.2925,11.625,11.2875,11.4425,11.4425,10854400,749
2021-02-04,11.55,11.735,11.3025,11.6525,11.6525,7915200,750
2021-02-05,11.9675,12.0025,11.74,11.8825,11.8825,7991600,751
2021-02-08,12.0525,12.36,12.0525,12.3375,12.3375,7076800,752
2021-02-09,12.215,12.51,12.095,12.4825,12.4825,9056000,753
2021-02-10,12.5375,12.67,12.3875,12.545,12.545,10057200,754
2021-02-11,12.6,12.62,12.3075,12.3575,12.3575,7530800,755
2021-02-12,12.4,13.045,12.3825,12.96,12.96,10650800,756
2021-02-16,13.1325,13.315,13.0425,13.3,13.3,8105600,757
2021-02-17,13.1825,13.6125,13.0925,13.585,13.585,8328000,758
2021-02-18,13.705,13.73,13.0725,13.175,13.175,8244000,759
2021-02-19,13.1925,13.3375,12.7225,12.81,12.81,7027600,760
2021-02-22,13.3775,13.915,13.3775,13.8225,13.8225,8822000,761
2021-02-23,13.7525,14.1425,13.475,14.0775,14.0775,9464400,762
2021-02-24,14.2475,14.7,14.1775,14.6625,14.6625,8455200,763
2021-02-25,14.545,14.8325,14.4375,14.63,14.63,7299600,764
2021-02-26,14.3875,14.3975,13.7,13.8325,13.8325,5798400,765
2021-03-01,13.8425,14.03,13.1725,13.355,13.355,6657200,766
2021-03-02,13.605,13.6775,13.0275,13.0375,13.0375,5356000,767
2021-03-03,13.5625,14.0125,13.3275,13.6725,13.6725,5578400,768
2021-03-04,14.1075,15.0375,13.875,14.8,14.8,10950800,769
2021-03-05,15.4225,15.6975,15.325,15.6825,15.6825,7111200,770
2021-03-08,15.4675,15.575,15.055,15.1325,15.1325,7854400,771
2021-03-09,15.3175,15.3675,14.87,14.8975,14.8975,6244400,772
2021-03-10,15,15.315,14.7125,15.265,15.265,5033200,773
2021-03-11,15.4125,15.8375,15.2875,15.8075,15.8075,5216400,774
2021-03-12,15.665,15.8375,15.575,15.67,15.67,3680400,775
2021-03-15,15.4075,15.67,15.1125,15.615,15.615,5380800,776
2021-03-16,15.2025,15.5425,15.04,15.3975,15.3975,3664800,777
2021-03-17,15.33,15.5,15.0725,15.415,15.415,3269600,778
2021-03-18,14.945,14.995,12.8275,13.325,13.325,15807200,779
2021-03-19,13.545,14.21,13.2175,14.08,14.08,6680000,780
2021-03-22,14.2025,14.3275,13.965,14.0425,14.0425,3556400,781
2021-03-23,13.19,13.5925,12.615,12.7275,12.7275,9956800,782
2021-03-24,13.4575,14.0725,13.385,13.86,13.86,7354800,783
2021-03-25,13.265,13.35,12.555,12.8925,12.8925,8471600,784
2021-03-26,13.75,14.0375,13.6625,13.8725,13.8725,5810000,785
2021-03-29,13.6775,14.0575,13.475,14.0375,14.0375,4793200,786
2021-03-30,13.5725,13.865,13.4875,13.5875,13.5875,4057200,787
2021-03-31,13.4775,13.9275,13.025,13.2125,13.2125,6722000,788
2021-04-01,13.8425,14.305,13.2,14.1375,14.1375,7729600,789
2021-04-05,13.77,13.82,12.725,13.2325,13.2325,8526400,790
2021-04-06,13.7275,14.08,13.445,13.525,13.525,7071200,791
2021-04-07,13.4175,13.7225,13.045,13.6,13.6,5101600,792
2021-04-08,13.3975,13.5725,13.1725,13.475,13.475,3866400,793
2021-04-09,13.3625,13.5175,13.3,13.42,13.42,2020800,794
2021-04-12,13.815,13.975,13.5125,13.6125,13.6125,3876000,795
2021-04-13,13.88,13.9925,13.8125,13.95,13.95,3491200,796
2021-04-14,14.4275,15.1125,14.3275,14.915,14.915,6658400,797
2021-04-15,14.9075,15.1075,14.7775,14.99,14.99,4201600,798
2021-04-16,15.0575,15.0725,14.815,14.9075,14.9075,2992800,799
2021-04-19,14.96,15.1175,14.84,14.9675,14.9675,2884000,800
2021-04-20,14.995,15.0325,14.1525,14.56,14.56,3727600,801
2021-04-21,13.985,14.47,13.9625,14.03,14.03,4829600,802
2021-04-22,14.375,14.3775,13.96,14.255,14.255,3429200,803
2021-04-23,14.1425,14.5925,14.1125,14.505,14.505,1980400,804
2021-04-26,14.0975,14.55,14.0725,14.4175,14.4175,3076000,805
2021-04-27,14.685,14.97,14.5475,14.915,14.915,3232800,806
2021-04-28,15.1225,15.4275,15.0575,15.1775,15.1775,5024400,807
2021-04-29,15.7675,15.835,15.3575,15.595,15.595,4201200,808
2021-04-30,15.035,15.1325,14.8175,14.955,14.955,3538400,809
2021-05-03,15.145,15.475,15.125,15.4175,15.4175,4180800,810
2021-05-04,15.96,16.067499,15.6925,16.049999,16.049999,4573200,811
2021-05-05,16.297501,16.475,15.7525,15.92,15.92,4366800,812
2021-05-06,16.0725,16.092501,15.6325,15.83,15.83,2783200,813
2021-05-07,15.61,15.975,15.5125,15.8825,15.8825,3338800,814
2021-05-10,16.205,16.23,15.5425,15.95,15.95,4406000,815
2021-05-11,15.5825,16.272499,15.565,16.23,16.23,3942400,816
2021-05-12,16.385,16.8225,16.385,16.485001,16.485001,5108400,817
2021-05-13,15.5925,15.925,15.1375,15.4725,15.4725,6242400,818
2021-05-14,15.8925,16.08,15.82,16.025,16.025,3304800,819
2021-05-17,16.139999,16.475,16.115,16.467501,16.467501,3112400,820
2021-05-18,16.309999,16.4825,15.4725,16.105,16.105,6158400,821
2021-05-19,15.3175,15.3175,14.4675,15.115,15.115,8204000,822
2021-05-20,15.0075,15.07,14.4075,14.4725,14.4725,4669600,823
2021-05-21,15.1625,15.3375,15.05,15.305,15.305,3646800,824
2021-05-24,15.6925,16.25,15.57,16.1525,16.1525,4067200,825
2021-05-25,16.174999,16.334999,16.002501,16.094999,16.094999,2835600,826
2021-05-26,15.975,16.3475,15.9,16.295,16.295,2678000,827
2021-05-27,16.2775,16.5725,16.182501,16.5,16.5,3742000,828
2021-05-28,16.674999,16.7425,16.2125,16.415001,16.415001,2601200,829
2021-06-01,17.225,17.469999,16.797501,17.059999,17.059999,4675600,830
2021-06-02,17.225,17.51,17.08,17.4475,17.4475,2635600,831
2021-06-03,17.565001,17.5975,17.1625,17.5075,17.5075,2999600,832
2021-06-04,17.815001,17.8475,17.52,17.695,17.695,1688000,833
2021-06-07,17.754999,17.9,17.592501,17.7425,17.7425,1450400,834
2021-06-08,17.615,18.18,17.4,18.165001,18.165001,2980400,835
2021-06-09,18.247499,18.3225,17.844999,17.965,17.965,1842400,836
2021-06-10,18.262501,18.3825,17.452499,18.137501,18.137501,3208400,837
2021-06-11,18.192499,18.3825,18.1625,18.26,18.26,1464400,838
2021-06-14,18.5,18.6625,18.297501,18.450001,18.450001,1846800,839
2021-06-15,18.7075,18.9375,18.674999,18.934999,18.934999,2165600,840
2021-06-16,18.842501,19.262501,18.762501,18.775,18.775,3507600,841
2021-06-17,18.8675,18.922501,17.66,18.192499,18.192499,4526000,842
2021-06-18,18.055,18.625,18.055,18.387501,18.387501,2150000,843
2021-06-21,18.450001,19.135,18.387501,19.1,19.1,2840000,844
2021-06-22,19.0825,19.315001,18.955,19.200001,19.200001,1942000,845
2021-06-23,19.7125,19.8125,19.342501,19.459999,19.459999,2490000,846
2021-06-24,19.25,19.612499,19.1975,19.5725,19.5725,1737600,847
2021-06-25,19.692499,19.907499,19.237499,19.8675,19.8675,1745200,848
2021-06-28,19.7225,19.735001,19.219999,19.35,19.35,2402800,849
2021-06-29,19.65,19.795,19.299999,19.6,19.6,1788400,850
2021-06-30,19.625,19.9575,19.3925,19.557501,19.557501,2399600,851
2021-07-01,20.514999,20.647499,19.915001,20.075001,20.075001,3621600,852
2021-07-02,19.99,20.42,19.83,20.35,20.35,2044000,853
2021-07-06,20.075001,20.105,19.012501,19.485001,19.485001,4964000,854
2021-07-07,19.48,19.674999,18.217501,18.5275,18.5275,5000000,855
2021-07-08,18.6,19.1975,18.325001,19.195,19.195,2933200,856
2021-07-09,19.555,19.9575,19.512501,19.860001,19.860001,2378400,857
2021-07-12,19.514999,19.875,19.26,19.809999,19.809999,1689600,858
2021-07-13,20.0075,20.58,19.834999,20.5,20.5,2948800,859
2021-07-14,20.4925,20.5275,19.035,19.3825,19.3825,3690000,860
2021-07-15,18.959999,19.424999,18.875,18.9125,18.9125,2149600,861
2021-07-16,19.200001,19.3225,18.42,18.98,18.98,3176400,862
2021-07-19,17.844999,17.8675,16.145,16.497499,16.497499,9446800,863
2021-07-20,16.377501,17.0175,15.955,16.950001,16.950001,4234400,864
2021-07-21,17.559999,18.33,17.559999,18.2075,18.2075,4592400,865
2021-07-22,18.487499,19.025,18.23,18.83,18.83,2740800,866
2021-07-23,18.887501,19.112499,18.73,19.077499,19.077499,1569600,867
2021-07-26,18.9175,19.262501,18.7325,19.23,19.23,2265600,868
2021-07-27,19.192499,19.280001,18.7775,19.0975,19.0975,2289600,869
2021-07-28,19.2325,19.465,19.09,19.2675,19.2675,1496000,870
2021-07-29,19.6625,20.030001,19.575001,19.977501,19.977501,2077600,871
2021-07-30,20.02,20.262501,19.827499,19.977501,19.977501,2066000,872
2021-08-02,19.762501,19.82,18.4,18.834999,18.834999,4692400,873
2021-08-03,18.059999,18.6775,17.885,18.612499,18.612499,3474400,874
2021-08-04,17.7075,18.125,17.4175,17.432501,17.432501,5991200,875
2021-08-05,17.57,18.1325,17.5525,18.102501,18.102501,2493200,876
2021-08-06,18.3825,18.445,17.584999,17.7575,17.7575,3601600,877
2021-08-09,16.952499,17.102501,16.5175,17.0525,17.0525,4774400,878
2021-08-10,17.3025,18.025,17.2675,17.815001,17.815001,3007200,879
2021-08-11,17.469999,18.295,17.2575,18.2875,18.2875,3109600,880
2021-08-12,18.17,18.2925,17.8375,18.1325,18.1325,2084000,881
2021-08-13,18.1425,18.225,17.549999,17.6425,17.6425,2074400,882
2021-08-16,16.862499,17.514999,16.540001,17.362499,17.362499,3239600,883
2021-08-17,17.07,17.452499,16.85,17.014999,17.014999,2168800,884
2021-08-18,17.122499,17.192499,16.0975,16.139999,16.139999,4509200,885
2021-08-19,15.3825,15.79,15.025,15.71,15.71,7125600,886
2021-08-20,15.095,15.3875,14.7675,14.7725,14.7725,5473200,887
2021-08-23,16.0875,16.629999,16.075001,16.4025,16.4025,5562800,888
2021-08-24,16.987499,17.565001,16.969999,17.514999,17.514999,4219200,889
2021-08-25,17.475,17.950001,17.299999,17.815001,17.815001,3056400,890
2021-08-26,17.4025,17.8025,17.195,17.577499,17.577499,3273600,891
2021-08-27,17.9575,18.147499,17.895,18.0725,18.0725,2970800,892
2021-08-30,18.07,18.385,17.85,18.237499,18.237499,2836800,893
2021-08-31,18.09,18.325001,17.940001,18,18,1913200,894
2021-09-01,17.497499,18.1425,17.375,17.924999,17.924999,3678800,895
2021-09-02,18.727501,19.092501,18.66,18.6775,18.6775,4564400,896
2021-09-03,18.6775,18.8825,18.4275,18.51,18.51,2099200,897
2021-09-07,17.997499,18.297501,17.862499,18.0375,18.0375,2161200,898
2021-09-08,18.594999,18.6075,18.2125,18.370001,18.370001,2037200,899
2021-09-09,17.82,18.545,17.575001,17.7875,17.7875,3887600,900
2021-09-10,18.672501,18.700001,18.459999,18.557501,18.557501,2522800,901
2021-09-13,18.969999,19.1675,18.7875,19.01,19.01,2626800,902
2021-09-14,19.205,19.2225,18.6875,18.842501,18.842501,1876000,903
2021-09-15,19.622499,20.040001,19.6075,19.690001,19.690001,5333200,904
2021-09-16,19.612499,19.825001,19.23,19.7075,19.7075,2092000,905
2021-09-17,19.3925,19.532499,19.115,19.4,19.4,2011200,906
2021-09-20,18.852501,19.025,18.33,18.865,18.865,2750000,907
2021-09-21,18.93,18.9575,18.297501,18.870001,18.870001,1732800,908
2021-09-22,19.3475,19.665001,19.217501,19.4925,19.4925,1730800,909
2021-09-23,19.684999,20.215,19.6675,20.137501,20.137501,3146400,910
2021-09-24,20.0725,20.5625,20.0725,20.4375,20.4375,2966400,911
2021-09-27,21.217501,21.4375,21.120001,21.307501,21.307501,3558000,912
2021-09-28,21.7675,21.8125,20.807501,20.942499,20.942499,3584000,913
2021-09-29,21.0625,21.497499,20.817499,20.9175,20.9175,1497600,914
2021-09-30,20.475,21.66,20.190001,21.055,21.055,5585600,915
2021-10-01,21.155001,21.7775,20.9825,21.65,21.65,2236800,916
2021-10-04,22.309999,23.0625,22.309999,22.6075,22.6075,2792400,917
2021-10-05,23.1975,23.5375,23.08,23.5,23.5,2492400,918
2021-10-06,22.7925,22.795,22.1775,22.297501,22.297501,3146400,919
2021-10-07,22.1975,23.254999,21.987499,23.2425,23.2425,2480800,920
2021-10-08,23.555,23.764999,22.967501,23.24,23.24,2179600,921
2021-10-11,24.012501,24.235001,23.82,23.855,23.855,1899200,922
2021-10-12,23.977501,24.275,23.5825,23.860001,23.860001,1534800,923
2021-10-13,23.477501,24.1325,23.26,23.9625,23.9625,2662400,924
2021-10-14,24.317499,24.450001,23.91,24.397499,24.397499,1866000,925
2021-10-15,24.725,24.862499,24.3925,24.577499,24.577499,1515200,926
2021-10-18,25.01,25.1625,24.219999,24.395,24.395,2312000,927
2021-10-19,24.3375,25.0825,24.157499,24.6975,24.6975,1779200,928
2021-10-20,24.395,25.3575,24.25,25.295,25.295,2739600,929
2021-10-21,24.8025,25,23.785,24.577499,24.577499,3652400,930
2021-10-22,24.7425,24.9175,24.297501,24.9175,24.9175,1823200,931
2021-10-25,25.18,25.387501,24.815001,24.8575,24.8575,1877200,932
2021-10-26,25.067499,25.43,24.9175,25.2775,25.2775,1347600,933
2021-10-27,24.6425,25.049999,24.084999,24.092501,24.092501,2641200,934
2021-10-28,24.045,24.452499,23.6525,24.450001,24.450001,1831200,935
2021-10-29,24,24.379999,23.6625,24.122499,24.122499,1578400,936
2021-11-01,24.709999,24.775,24.375,24.4,24.4,1101600,937
2021-11-02,24.25,24.59,24.0825,24.459999,24.459999,835200,938
2021-11-03,23.4125,23.684999,22.612499,22.7775,22.7775,4234000,939
2021-11-04,24.297501,24.3825,22.3675,22.6175,22.6175,4171600,940
2021-11-05,23.2675,24.094999,22.93,23.924999,23.924999,2820400,941
2021-11-08,23.9925,24.4475,23.975,24.407499,24.407499,1310400,942
2021-11-09,24.4725,24.9375,24.25,24.9125,24.9125,1922800,943
2021-11-10,24.785,24.9725,23.352501,23.6625,23.6625,3026400,944
2021-11-11,23.752501,24.030001,23.262501,23.5725,23.5725,1420000,945
2021-11-12,23.24,23.6,23.094999,23.370001,23.370001,1831200,946
2021-11-15,22.9125,23.475,22.74,23.41,23.41,2230400,947
2021-11-16,23.424999,23.7875,23.1625,23.557501,23.557501,1258800,948
2021-11-17,23.309999,23.342501,22.217501,22.67,22.67,2638800,949
2021-11-18,23,23.25,22.5625,23.105,23.105,2867600,950
2021-11-19,22.5875,22.6875,21.5625,21.717501,21.717501,2564400,951
2021-11-22,21.9125,22.639999,21.8675,22.309999,22.309999,1861200,952
2021-11-23,23.105,23.809999,23.105,23.7575,23.7575,2640000,953
2021-11-24,23.43,23.895,23.4175,23.5175,23.5175,1376800,954
2021-11-26,20.682501,20.702499,17.625,18.370001,18.370001,10862000,955
2021-11-29,20.035,20.1675,18.445,18.817499,18.817499,7224800,956
2021-11-30,17.7575,18.0375,16.1,17.127501,17.127501,13076000,957
2021-12-01,17.940001,18.24,16.4725,16.627501,16.627501,6904800,958
2021-12-02,16.26,17.6625,16.004999,17.4575,17.4575,5779200,959
2021-12-03,18.442499,18.575001,17.030001,17.365,17.365,4570800,960
2021-12-06,18.055,19.219999,17.875,19.055,19.055,4686800,961
2021-12-07,19.629999,20.4825,19.6075,19.855,19.855,4857200,962
2021-12-08,19.995001,20.6325,19.9575,20.504999,20.504999,1922400,963
