Date,Open,High,Low,Close,Adj Close,Volume,Days
2021-12-09,20.16,20.25,19.442499,19.469999,19.469999,1814800,964
2021-12-10,19.98,20.25,19.6675,20.184999,20.184999,1802400,965
2021-12-13,19.862499,20.2875,19.635,19.790001,19.790001,1552800,966
2021-12-14,19.295,19.6,18.950001,19.370001,19.370001,1970400,967
2021-12-15,19.172501,19.905001,18.8675,19.83,19.83,2308800,968
2021-12-16,19.8125,20.4025,19.577499,19.959999,19.959999,1847600,969
2021-12-17,19.532499,19.6075,18.82,19.0975,19.0975,1792800,970
2021-12-20,17.887501,18.545,17.125,18.504999,18.504999,5342400,971
2021-12-21,19.182501,19.715,18.9825,19.672501,19.672501,2650000,972
2021-12-22,19.51,20.27,19.387501,20.245001,20.245001,2031600,973
2021-12-23,20.2775,20.83,20.1675,20.745001,20.745001,1825200,974
2021-12-27,20.6425,21.934999,20.514999,21.799999,21.799999,2442800,975
2021-12-28,22.0725,22.309999,21.8375,21.9375,21.9375,1552000,976
2021-12-29,21.827499,22.719999,21.715,22.27,22.27,2216800,977
2021-12-30,22.49,22.7925,22.25,22.2875,22.2875,1358400,978
2021-12-31,22.15,22.365,21.450001,21.695,21.695,1454000,979
2022-01-03,21.4375,22.360001,21.4,22.165001,22.165001,2436000,980
2022-01-04,22.535,23.084999,22.4625,22.727501,22.727501,1945600,981
2022-01-05,23.1625,23.372499,22.5275,22.5425,22.5425,2658000,982
2022-01-06,23.75,23.922501,23.42,23.6,23.6,2262800,983
2022-01-07,23.6775,23.7675,23.225,23.452499,23.452499,1541200,984
2022-01-10,23.432501,23.5875,22.780001,23.0375,23.0375,1866400,985
2022-01-11,23.65,24.695,23.3475,24.575001,24.575001,2857600,986
2022-01-12,24.77,25.3925,24.75,25.147499,25.147499,3184000,987
2022-01-13,25.299999,25.424999,24.615,24.655001,24.655001,1875600,988
2022-01-14,25.375,26.125,25.342501,26.02,26.02,2911200,989
2022-01-18,26.445,26.997499,26.237499,26.897499,26.897499,2794000,990
2022-01-19,27.184999,27.674999,26.8825,26.959999,26.959999,2477600,991
2022-01-20,27.102501,27.924999,26.6175,26.665001,26.665001,2314800,992
2022-01-21,26.852501,27.165001,26.1675,26.780001,26.780001,3143600,993
2022-01-24,26.045,26.285,25.067499,26.172501,26.172501,4170400,994
2022-01-25,26.014999,27.045,25.977501,26.82,26.82,1650000,995
2022-01-26,27.49,28.157499,27.192499,27.42,27.42,2134800,996
2022-01-27,28.299999,28.3125,27.15,27.577499,27.577499,1904000,997
2022-01-28,28.2325,28.525,27.202499,27.6625,27.6625,1680800,998
2022-01-31,27.865,28.0625,27.1425,28.022499,28.022499,1225200,999
2022-02-01,27.525,28.275,27.275,28.059999,28.059999,1436400,1000
2022-02-02,28.295,28.3575,27.4275,28.120001,28.120001,1520000,1001
2022-02-03,27.745001,29.200001,27.549999,28.969999,28.969999,1950800,1002
2022-02-04,29.932501,30.49,29.895,30.120001,30.120001,2281600,1003
2022-02-07,29.9475,30.352501,29.825001,30.0275,30.0275,1565600,1004
2022-02-08,29.174999,29.272499,28.362499,29.040001,29.040001,2338000,1005
2022-02-09,29.272499,29.77,29.059999,29.5975,29.5975,1859200,1006
2022-02-10,29.397499,30.4,29.08,29.379999,29.379999,2238800,1007
2022-02-11,29.8225,31.445,29.762501,30.932501,30.932501,3277600,1008
2022-02-14,30.245001,31.91,30.0975,31.43,31.43,3558400,1009
2022-02-15,29.445,29.612499,28.809999,29.5,29.5,3894000,1010
2022-02-16,30.209999,30.907499,28.809999,28.8225,28.8225,3703200,1011
2022-02-17,28.862499,29.672501,28.68,29.450001,29.450001,2620800,1012
2022-02-18,28.5375,30.172501,28.334999,30,30,3210000,1013
2022-02-22,31.924999,31.997499,30.4575,30.7125,30.7125,4155200,1014
2022-02-23,31.09,32.377499,30.875,31.389999,31.389999,3407200,1015
2022-02-24,34.950001,35,30.2075,31.3825,31.3825,7954000,1016
2022-02-25,30.7075,31.1875,29.6425,30.907499,30.907499,3374400,1017
2022-02-28,32.3675,33.057499,31.7575,32.360001,32.360001,4329600,1018
2022-03-01,34.932499,36.947498,34.727501,36.3675,36.3675,9554400,1019
2022-03-02,38.5625,40.557499,36.25,39.720001,39.720001,8168000,1020
2022-03-03,39.427502,41.0075,38.665001,39.474998,39.474998,6163200,1021
2022-03-04,41.889999,45,41.419998,44.345001,44.345001,7772800,1022
2022-03-07,44.875,47.787498,44.217499,46.755001,46.755001,9047600,1023
2022-03-08,49.192501,51.375,44.5,48.455002,48.455002,16346000,1024
2022-03-09,43.0075,44.209999,35,38.302502,38.302502,19306400,1025
2022-03-10,39.567501,39.9025,36.080002,37.6675,37.6675,6456000,1026
2022-03-11,38.567501,40.145,37.974998,39.8825,39.8825,6420800,1027
2022-03-14,37.512501,37.512501,35.642502,36.612499,36.612499,5370000,1028
2022-03-15,33.877499,35.025002,32.662498,33.400002,33.400002,7536800,1029
2022-03-16,35.200001,35.599998,32.599998,32.922501,32.922501,3401600,1030
2022-03-17,36.4375,38.224998,36.189999,37.502499,37.502499,4819200,1031
2022-03-18,37.982498,38.625,37.4175,38.392502,38.392502,2938800,1032
2022-03-21,40.817501,42.622501,40.66,42.529999,42.529999,3557600,1033
2022-03-22,41.834999,42.625,40.634998,41.6325,41.6325,2911600,1034
2022-03-23,44.0075,44.935001,43.557499,44.375,44.375,3268000,1035
2022-03-24,43.877499,43.9575,41.6875,42.162498,42.162498,3326000,1036
2022-03-25,41.122501,44.025002,40.752499,42.8675,42.8675,4338400,1037
2022-03-28,39.715,40.450001,36.755001,37.297501,37.297501,4628800,1038
2022-03-29,35.5425,39.427502,35.375,39.259998,39.259998,4305600,1039
2022-03-30,40.779999,41.422501,40.202499,40.799999,40.799999,2046400,1040
2022-03-31,39.695,40.709999,37.439999,38.325001,38.325001,4168800,1041
2022-04-01,38.060001,39.5,37.942501,39.125,39.125,2763600,1042
2022-04-04,41.3325,41.794998,40.25,41.4925,41.4925,2407200,1043
2022-04-05,41.952499,42.310001,39.3675,39.637501,39.637501,2498000,1044
2022-04-06,41.055,41.7225,37.5275,38.2575,38.2575,3746000,1045
2022-04-07,38.575001,39.060001,36.779999,38.7075,38.7075,3019200,1046
2022-04-08,38.192501,39.950001,37.939999,39.627499,39.627499,1444800,1047
2022-04-11,37.41,38.487499,36.922501,38.1675,38.1675,2308400,1048
2022-04-12,40.224998,41.407501,40.185001,41.067501,41.067501,2572000,1049
2022-04-13,42.1175,43.452499,40.805,43.262501,43.262501,2780800,1050
2022-04-14,42.165001,44.875,41.974998,43.977501,43.977501,2666400,1051
2022-04-18,45.055,45.907501,44.172501,44.5825,44.5825,2594000,1052
2022-04-19,42.195,42.217499,40.3475,40.68,40.68,3839200,1053
2022-04-20,41.657501,41.952499,39.7575,41.137501,41.137501,2199600,1054
2022-04-21,42.395,43.227501,41.157501,42.119999,42.119999,2468800,1055
2022-04-22,40.892502,41.407501,39.955002,39.982498,39.982498,1718000,1056
2022-04-25,36.630001,38.900002,36.002499,38.587502,38.587502,2888400,1057
2022-04-26,39.290001,40.5,38.262501,39.955002,39.955002,1887200,1058
2022-04-27,38.814999,40.099998,38.525002,39.805,39.805,1365600,1059
2022-04-28,39.75,41.1875,39.34,41.0425,41.0425,1952800,1060
2022-04-29,41.727501,42.4725,39.869999,40.0425,40.0425,1855600,1061
2022-05-02,38.66,41.392502,38.18,41.34,41.34,1811600,1062
2022-05-03,40.02,40.834999,39.272499,39.91,39.91,1390800,1063
2022-05-04,42.3325,43.665001,41.744999,43.177502,43.177502,4661600,1064
2022-05-05,45.025002,45.18,42.25,43.447498,43.447498,2492400,1065
2022-05-06,44.552502,45.182499,43.247501,45.0275,45.0275,2182800,1066
2022-05-09,42.7775,42.967499,39.365002,39.665001,39.665001,3126000,1067
2022-05-10,40.127499,40.400002,37.612499,37.814999,37.814999,2048400,1068
2022-05-11,40.737499,41.939999,40.25,41.1525,41.1525,2044400,1069
2022-05-12,41.247501,42.25,40.75,42.044998,42.044998,1470000,1070
2022-05-13,43,43.982498,42.580002,43.862499,43.862499,1736400,1071
2022-05-16,43.465,45.7225,43.395,45.424999,45.424999,2094000,1072
2022-05-17,45.317501,45.895,43.125,43.380001,43.380001,1636000,1073
2022-05-18,44.285,44.337502,40.779999,41.467499,41.467499,2063600,1074
2022-05-19,40.7425,43.400002,40.682499,42.610001,42.610001,1694800,1075
2022-05-20,43.205002,43.762501,42.220001,43.587502,43.587502,1199600,1076
2022-05-23,43.369999,44.325001,42.955002,44.0975,44.0975,2997200,1077
2022-05-24,44.352501,45.162498,43.685001,44.3825,44.3825,1208800,1078
2022-05-25,44.5825,45.002499,43.9375,44.845001,44.845001,976400,1079
2022-05-26,45.459999,47.400002,45.400002,46.950001,46.950001,2072900,1080
2022-05-27,46.549999,47.84,46.369999,47.830002,47.830002,929600,1081
2022-05-31,50.25,50.560001,46.779999,47.799999,47.799999,2049200,1082
2022-06-01,48.970001,49.389999,47.849998,47.93,47.93,1058600,1083
2022-06-02,48.34,50,47.84,49.799999,49.799999,1339300,1084
2022-06-03,49.68,52.169998,49.439999,52.07,52.07,1574000,1085
2022-06-06,51.700001,51.830002,50.52,51.080002,51.080002,1113200,1086
2022-06-07,51.619999,53.279999,51.09,53.139999,53.139999,1513200,1087
2022-06-08,53.639999,55.689999,52.970001,55.490002,55.490002,1695400,1088
2022-06-09,54.450001,55.09,54.130001,54.57,54.57,1047000,1089
2022-06-10,53.400002,54,51.5,53.389999,53.389999,1778000,1090
2022-06-13,52.389999,54.509998,50.529999,53.650002,53.650002,2081400,1091
2022-06-14,54.330002,55.279999,50.23,51.419998,51.419998,1735300,1092
2022-06-15,50.959999,51.939999,49.110001,49.790001,49.790001,1549900,1093
2022-06-16,49.529999,51.610001,47.900002,50.540001,50.540001,1857800,1094
2022-06-17,49.32,49.560001,44.349998,45.77,45.77,4249600,1095
2022-06-21,46.91,47.779999,46.060001,46.490002,46.490002,1099700,1096
2022-06-22,41.009998,44.610001,40.68,43.130001,43.130001,2774600,1097
2022-06-23,43.82,44.049999,40.68,40.720001,40.720001,1918900,1098
2022-06-24,41.939999,43.849998,41.400002,42.830002,42.830002,1367200,1099
2022-06-27,42.959999,44.990002,42.060001,44.540001,44.540001,1403200,1100
2022-06-28,45.889999,47.099998,45.25,46.650002,46.650002,1601600,1101
2022-06-29,47.740002,48.32,44.610001,44.610001,44.610001,1665700,1102
2022-06-30,43.650002,43.869999,41.48,41.860001,41.860001,1634500,1103
2022-07-01,43.450001,43.700001,42.169998,42.970001,42.970001,1110900,1104
2022-07-05,39.549999,39.560001,34.259998,35.599998,35.599998,5412700,1105
2022-07-06,34.34,35.060001,32.549999,34.599998,34.599998,4066700,1106
2022-07-07,36.919998,38.290001,36.75,37.18,37.18,2698000,1107
2022-07-08,39.330002,39.599998,37.84,39.200001,39.200001,2621400,1108
2022-07-11,38.490002,39.790001,37.34,39.080002,39.080002,1233100,1109
2022-07-12,35.630001,36.139999,33.689999,33.939999,33.939999,3596500,1110
2022-07-13,34.240002,35.450001,33.43,34.34,34.34,2928300,1111
2022-07-14,32.439999,34.299999,31.02,33.860001,33.860001,3834200,1112
2022-07-15,34.91,35.43,34.02,34.650002,34.650002,2251600,1113
2022-07-18,37.68,38.169998,37.23,37.419998,37.419998,2246800,1114
2022-07-19,36.66,38.700001,36.650002,38.57,38.57,1473900,1115
2022-07-20,37.77,38.82,37.16,38.25,38.25,1554600,1116
2022-07-21,36.09,37.049999,35.52,36.290001,36.290001,1794500,1117
2022-07-22,36.119999,37.34,35.369999,35.48,35.48,1625200,1118
2022-07-25,36.66,37.259998,35.900002,37.049999,37.049999,1595900,1119
2022-07-26,38.110001,38.240002,35.990002,36.169998,36.169998,1115200,1120
2022-07-27,37.369999,39.099998,36.560001,38.82,38.82,1762000,1121
2022-07-28,39.310001,39.439999,37.470001,38.139999,38.139999,1925200,1122
2022-07-29,39.98,41.200001,38.919998,38.970001,38.970001,1582600,1123
2022-08-01,35.830002,36.650002,35.09,36.279999,36.279999,2612200,1124
2022-08-02,37.23,38.48,36.540001,37.150002,37.150002,2961100,1125
2022-08-03,37.580002,37.82,34.75,35,35,3023000,1126
2022-08-04,34.34,35.040001,32.509998,32.950001,32.950001,4536600,1127
2022-08-05,32.009998,34.419998,31.98,32.98,32.98,2613100,1128
2022-08-08,33.130001,35.009998,33.040001,34.880001,34.880001,2107700,1129
2022-08-09,35.52,36.16,34.040001,34.849998,34.849998,1697200,1130
2022-08-10,34.66,36.220001,33.009998,35.639999,35.639999,3239800,1131
2022-08-11,37.040001,38.049999,36.240002,37.43,37.43,2217500,1132
2022-08-12,36.560001,36.68,35.599998,36.27,36.27,2289800,1133
2022-08-15,32.91,34.720001,32.720001,34.330002,34.330002,3066900,1134
2022-08-16,34.099998,35.169998,32.259998,32.84,32.84,3091300,1135
2022-08-17,33.189999,34.540001,32.669998,33.509998,33.509998,2438900,1136
2022-08-18,34.849998,35.990002,34.619999,35.419998,35.419998,2527500,1137
2022-08-19,35.259998,36.490002,35.049999,35.290001,35.290001,1808300,1138
2022-08-22,34.07,35.919998,32.869999,35.880001,35.880001,3207500,1139
2022-08-23,36.939999,38.290001,36.91,37.84,37.84,1884400,1140
2022-08-24,37.830002,38.950001,37.23,38.939999,38.939999,2397700,1141
2022-08-25,39.290001,39.299999,36.82,37.450001,37.450001,1901200,1142
2022-08-26,36.5,37.099998,35.75,36.73,36.73,1488200,1143
2022-08-29,37.82,39.630001,37.580002,39.360001,39.360001,2103900,1144
2022-08-30,37.360001,37.5,35.209999,36.25,36.25,3727300,1145
2022-08-31,34.860001,35.900002,34.049999,34.119999,34.119999,2154000,1146
2022-09-01,33.169998,33.740002,31.969999,32.110001,32.110001,3399600,1147
2022-09-02,34,34.060001,32.400002,32.509998,32.509998,2286100,1148
2022-09-06,33.27,33.389999,32.279999,32.549999,32.549999,2505700,1149
2022-09-07,30.73,31.129999,29.32,29.35,29.35,5302500,1150
2022-09-08,29.940001,30.549999,29.280001,29.629999,29.629999,3009400,1151
2022-09-09,31.41,32.5,31.18,32.139999,32.139999,2034800,1152
2022-09-12,33.369999,33.849998,32.919998,33.240002,33.240002,1915400,1153
2022-09-13,32.990002,33.5,31.24,32.98,32.98,2198700,1154
2022-09-14,33.650002,34.18,33.009998,33.419998,33.419998,1594100,1155
2022-09-15,31.98,32.009998,30.43,30.75,30.75,2450600,1156
2022-09-16,31.1,31.42,30.360001,30.67,30.67,1761400,1157
2022-09-19,28.860001,30.940001,28.75,30.76,30.76,1771700,1158
2022-09-20,30.360001,30.370001,29.4,29.99,29.99,1756900,1159
2022-09-21,30.98,31.09,29.08,29.540001,29.540001,2790200,1160
2022-09-22,30.940001,31.27,29.440001,29.790001,29.790001,2478300,1161
2022-09-23,27.4,27.42,26.4,26.85,26.85,4061300,1162
2022-09-26,26.870001,27.549999,25.120001,25.139999,25.139999,3618800,1163
2022-09-27,25.940001,26.870001,25.379999,25.969999,25.969999,3054400,1164
2022-09-28,26.59,28.030001,26.35,27.84,27.84,2530300,1165
2022-09-29,27.9,28.23,27.129999,27.52,27.52,1697800,1166
2022-09-30,26.620001,27.299999,25.98,26.26,26.26,2702900,1167
2022-10-03,28.709999,28.93,27.73,28.200001,28.200001,3204100,1168
2022-10-04,29.68,30.4,29.27,30.059999,30.059999,3539600,1169
2022-10-05,30.809999,31.66,29.82,31.629999,31.629999,4449800,1170
2022-10-06,31.35,32.700001,31.26,32.68,32.68,1891300,1171
2022-10-07,32.900002,34.950001,32.869999,34.169998,34.169998,2845900,1172
2022-10-10,34.389999,35.130001,32.82,32.98,32.98,1353400,1173
2022-10-11,31.91,32.32,30.82,31.120001,31.120001,1740900,1174
2022-10-12,30.9,31.01,29.9,30.5,30.5,1180700,1175
2022-10-13,30.1,32.099998,30.030001,31.780001,31.780001,1436400,1176
2022-10-14,30.889999,31.16,29.639999,29.969999,29.969999,2201500,1177
2022-10-17,30.93,31.129999,29.74,30.02,30.02,1623000,1178
2022-10-18,29.559999,29.889999,28.389999,29.15,29.15,2081700,1179
2022-10-19,29.309999,30.540001,29.059999,30.1,30.1,1356800,1180
2022-10-20,30.84,31.43,29.75,30.120001,30.120001,1735100,1181
2022-10-21,30.08,30.700001,29.48,30.360001,30.360001,907600,1182
2022-10-24,30.1,30.91,29.84,30.35,30.35,1566600,1183
2022-10-25,30.5,31.16,30.18,30.549999,30.549999,1500000,1184
2022-10-26,31.129999,32.470001,31.1,32.34,32.34,1524000,1185
2022-10-27,32.830002,33.189999,32.369999,32.889999,32.889999,1624100,1186
2022-10-28,32.049999,32.5,31.459999,32.110001,32.110001,1378800,1187
2022-10-31,31,32.07,30.469999,31.24,31.24,2203200,1188
2022-11-01,32.950001,33.080002,32.110001,32.459999,32.459999,1965000,1189
2022-11-02,32.459999,34.009998,32.23,33.34,33.34,1186600,1190
2022-11-03,32.490002,33.310001,32.310001,32.75,32.75,1020700,1191
2022-11-04,35.470001,35.779999,34.619999,35.490002,35.490002,1718100,1192
2022-11-07,35.52,36.23,35.040001,35.41,35.41,1137800,1193
2022-11-08,35.200001,35.450001,33.310001,33.650002,33.650002,1419700,1194
2022-11-09,32.450001,32.52,31.209999,31.32,31.32,1677500,1195
2022-11-10,31.27,32.310001,30.889999,31.67,31.67,1376900,1196
2022-11-11,33.529999,34.060001,32.900002,33.470001,33.470001,1566600,1197
2022-11-14,32.84,33.73,31.57,31.610001,31.610001,1707300,1198
2022-11-15,31.84,34.029999,31.4,32.790001,32.790001,2295100,1199
2022-11-16,31.809999,32.07,31.030001,31.639999,31.639999,1795700,1200
2022-11-17,30.92,31.18,29.58,30.27,30.27,2638500,1201
2022-11-18,28.389999,29.459999,28.139999,29.4,29.4,5456600,1202
2022-11-21,27.629999,29.790001,26.629999,29.549999,29.549999,7116600,1203
2022-11-22,30.25,30.790001,29.959999,30.23,30.23,2467900,1204
2022-11-23,28.66,28.959999,27.9,28.440001,28.440001,4132500,1205
2022-11-25,29.030001,29.290001,27.92,28.040001,28.040001,2150900,1206
2022-11-28,26.73,28.59,26.57,27.969999,27.969999,3400100,1207
2022-11-29,29.25,29.73,28.209999,29.139999,29.139999,2939500,1208
2022-11-30,30.639999,30.85,30.110001,30.76,30.76,2527200,1209
2022-12-01,31.809999,32.139999,30.73,30.809999,30.809999,1829600,1210
2022-12-02,30.940001,31.35,30.01,30.57,30.57,1805000,1211
2022-12-05,31.93,32.110001,28.49,28.860001,28.860001,3735900,1212
2022-12-06,28.290001,28.559999,26.280001,26.83,26.83,4690900,1213
2022-12-07,27.030001,27.299999,25.26,25.629999,25.629999,4139700,1214
2022-12-08,26.18,26.23,24.6,24.870001,24.870001,4120500,1215
2022-12-09,25.139999,25.620001,24.26,25.01,25.01,5749000,1216
2022-12-12,25.219999,26.26,25.129999,26.16,26.16,4868400,1217
2022-12-13,26.73,27.58,26.67,27.190001,27.190001,3224400,1218
2022-12-14,27.82,28.49,27.280001,28.26,28.26,2897600,1219
2022-12-15,27.82,27.93,26.860001,27.23,27.23,2876900,1220
2022-12-16,25.85,26.9,25.65,26.200001,26.200001,3369600,1221
2022-12-19,26.950001,27.35,26.17,27.059999,27.059999,2159900,1222
2022-12-20,26.91,27.629999,26.120001,27.209999,27.209999,1716100,1223
2022-12-21,28.32,28.66,28.1,28.610001,28.610001,2003200,1224
2022-12-22,28.91,29,27.559999,28.27,28.27,1344100,1225
2022-12-23,29.26,29.76,29.190001,29.6,29.6,1701100,1226
2022-12-27,29.870001,30.610001,29.469999,29.85,29.85,1849100,1227
2022-12-28,29.629999,29.65,28.280001,29.1,29.1,1948700,1228
2022-12-29,28.27,29.030001,28.08,28.98,28.98,1798000,1229
2022-12-30,28.85,30.42,28.85,30.309999,30.309999,1420400,1230
2023-01-03,29.129999,29.91,27.9,28.32,28.32,1954300,1231
2023-01-04,26.73,26.73,25.48,25.75,25.75,4195500,1232
2023-01-05,25.799999,26.809999,25.48,26.059999,26.059999,2204200,1233
2023-01-06,26.860001,27.18,25.870001,26.139999,26.139999,1901300,1234
2023-01-09,27.43,28.040001,26.690001,27.02,27.02,1418800,1235
2023-01-10,27.27,27.59,26.49,27.030001,27.030001,1076000,1236
2023-01-11,28,28.780001,27.440001,28.65,28.65,1411800,1237
2023-01-12,29.459999,29.65,28.940001,29.09,29.09,877500,1238
2023-01-13,29.65,30.280001,29.299999,30.25,30.25,1512300,1239
2023-01-17,30.91,31.15,29.700001,30.82,30.82,2286500,1240
2023-01-18,31.440001,31.809999,29.610001,29.780001,29.780001,1743800,1241
2023-01-19,30.34,31.120001,29.91,30.66,30.66,1009800,1242
2023-01-20,30.959999,31.440001,30.16,31.440001,31.440001,920900,1243
2023-01-23,31.700001,32.080002,31.32,31.450001,31.450001,1246600,1244
2023-01-24,31.58,31.58,30.09,30.389999,30.389999,1649000,1245
2023-01-25,30.540001,31.040001,29.860001,30.549999,30.549999,942700,1246
2023-01-26,31.49,31.58,30.35,30.91,30.91,1182700,1247
2023-01-27,31.549999,31.6,29.42,29.639999,29.639999,1979400,1248
2023-01-30,29.01,29.98,28.43,28.51,28.51,1577000,1249
2023-01-31,28.290001,29.549999,28.16,29.5,29.5,1480500,1250
2023-02-01,29.370001,29.57,27.389999,27.879999,27.879999,3016500,1251
2023-02-02,27.639999,27.99,26.709999,27.26,27.26,2876500,1252
2023-02-03,27.360001,28.67,25.469999,25.530001,25.530001,6266200,1253
2023-02-06,26.040001,26.370001,24.950001,26.34,26.34,3205300,1254
2023-02-07,26.65,28.139999,26.610001,28.1,28.1,3309600,1255
2023-02-08,28.559999,28.91,27.950001,28.83,28.83,1747300,1256
2023-02-09,28.219999,28.66,27.540001,28.219999,28.219999,2383200,1257